,ecTeachers,ecStudents,psGovTeachers,psCTeachers,psStudents,ssGovTeachers,ssCTeachers,ssStudents
Alpine,8,140, 64 ,30.5," 2,176 ", 78 ,30.5," 2,301 "
Gannawarra,5,99, 41 ,17.8," 1,223 ", 49 ,17.8, 572 
Queenscliffe,<5,57, 14 ,8.4, 262 ,0,8.4,0
Ararat,8,121, 59 ,56.4," 1,857 ", 31 ,56.4," 1,956 "
Glen Eira,110,"1,703", 444 ,213.4," 13,761 ", 328 ,213.4," 9,747 "
Maribyrnong,44,958, 269 ,206.1," 5,047 ", 311 ,206.1," 5,414 "
South Gippsland,15,345, 145 ,71," 2,568 ", 125 ,71," 2,078 "
Ballarat,76,"1,624", 397 ,464.3," 13,355 ", 347 ,464.3," 11,346 "
Glenelg,10,215, 81 ,18.7," 1,831 ", 95 ,18.7," 1,161 "
Maroondah,85,"1,608", 426 ,220.4," 9,519 ", 307 ,220.4," 8,552 "
Southern Grampians,15,193, 67 ,62.6," 1,183 ", 47 ,62.6," 1,414 "
Banyule,98,"1,609", 513 ,485.2," 11,741 ", 400 ,485.2," 11,897 "
Golden Plains,15,263, 118 ,6.1," 1,626 ", 26 ,6.1, 51 
Melbourne,79,945, 109 ,145.9," 3,768 ", 148 ,145.9," 5,904 "
Stonnington,69,993, 182 ,563.5," 5,621 ", 99 ,563.5," 7,766 "
Bass Coast,18,398, 146 ,20," 3,098 ", 113 ,20," 1,928 "
Greater Bendigo,71,"1,599", 458 ,315.2," 10,926 ", 369 ,315.2," 11,691 "
Melton,106,"2,468", 659 ,317.6," 15,326 ", 475 ,317.6," 8,375 "
Strathbogie,5,120, 42 ,20.1, 415 , 29 ,20.1, 341 
Baw Baw,32,682, 237 ,135.5," 6,633 ", 206 ,135.5," 5,452 "
Greater Dandenong,94,"2,094", 607 ,347.6," 13,580 ", 456 ,347.6," 11,715 "
Mildura,35,821, 271 ,144.7," 5,478 ", 272 ,144.7," 4,207 "
Surf Coast,27,500, 148 ,30.9," 2,623 ", 68 ,30.9, 918 
Bayside,88,"1,261", 386 ,277.3," 11,377 ", 185 ,277.3," 6,206 "
Greater Geelong,159,"3,335", 888 ,731.4," 22,875 ", 749 ,731.4," 18,743 "
Mitchell,31,641, 214 ,172.4," 3,460 ", 146 ,172.4," 3,410 "
Swan Hill,17,326, 89 ,89," 1,995 ", 89 ,89," 1,481 "
Benalla,6,148, 33 ,68.2," 1,678 ", 55 ,68.2," 1,070 "
Greater Shepparton,44,"1,029", 361 ,228.7," 9,501 ", 217 ,228.7," 6,315 "
Moira,20,398, 79 ,155.5," 2,967 ", 113 ,155.5," 2,151 "
Towong,<5,52, 30 ,9.2, 410 , 56 ,9.2, 599 
Boroondara,121,"1,818", 634 ,533.4," 17,583 ", 466 ,533.4," 19,455 "
Hepburn,8,156, 64 ,14.8, 647 , 37 ,14.8, 435 
Monash,130,"2,221", 799 ,550.5," 16,358 ", 745 ,550.5," 15,510 "
Wangaratta,22,357, 119 ,154.7," 2,387 ", 53 ,154.7," 2,406 "
Brimbank,120,"2,597", 831 ,597.1," 17,625 ", 671 ,597.1," 12,429 "
Hindmarsh,<5,48, 26 ,<5, 449 , 54 ,<5, 390 
Moonee Valley,77,"1,564", 381 ,395.4," 10,159 ", 406 ,395.4," 7,982 "
Warrnambool,25,473, 105 ,196," 2,798 ", 143 ,196," 2,051 "
Buloke,6,64, 35 ,13.1, 809 , 80 ,13.1, 472 
Hobsons Bay,60,"1,269", 376 ,258," 9,268 ", 234 ,258," 6,835 "
Moorabool,24,433, 159 ,39.5," 3,179 ", 57 ,39.5," 1,868 "
Wellington,26,530, 184 ,125.3," 3,023 ", 144 ,125.3," 3,010 "
Campaspe,28,484, 148 ,184.4," 4,097 ", 151 ,184.4," 3,383 "
Horsham,9,276, 80 ,51.5," 1,760 ", 75 ,51.5," 1,401 "
